id,name,sugar
1,Egg McMuffin,3
2,Egg White Delight,3
3,Sausage McMuffin,2
4,Sausage McMuffin with Egg,2
5,Sausage McMuffin with Egg Whites,2
6,Steak & Egg McMuffin,3
7,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",3
8,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",4
9,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",3
10,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",4
11,Sausage Biscuit (Regular Biscuit),2
12,Sausage Biscuit (Large Biscuit),3
13,Sausage Biscuit with Egg (Regular Biscuit),2
14,Sausage Biscuit with Egg (Large Biscuit),3
15,Sausage Biscuit with Egg Whites (Regular Biscuit),3
16,Sausage Biscuit with Egg Whites (Large Biscuit),3
17,Southern Style Chicken Biscuit (Regular Biscuit),3
18,Southern Style Chicken Biscuit (Large Biscuit),4
19,Steak & Egg Biscuit (Regular Biscuit),3
20,"Bacon, Egg & Cheese McGriddles",15
21,"Bacon, Egg & Cheese McGriddles with Egg Whites",16
22,Sausage McGriddles,15
23,"Sausage, Egg & Cheese McGriddles",15
24,"Sausage, Egg & Cheese McGriddles with Egg Whites",15
25,"Bacon, Egg & Cheese Bagel",7
26,"Bacon, Egg & Cheese Bagel with Egg Whites",8
27,"Steak, Egg & Cheese Bagel",7
28,Big Breakfast (Regular Biscuit),3
29,Big Breakfast (Large Biscuit),3
30,Big Breakfast with Egg Whites (Regular Biscuit),3
31,Big Breakfast with Egg Whites (Large Biscuit),4
32,Big Breakfast with Hotcakes (Regular Biscuit),17
33,Big Breakfast with Hotcakes (Large Biscuit),17
34,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),17
35,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),18
36,Hotcakes,14
37,Hotcakes and Sausage,14
38,Sausage Burrito,2
39,Hash Brown,0
40,Cinnamon Melts,32
41,Fruit & Maple Oatmeal,32
42,Fruit & Maple Oatmeal without Brown Sugar,18
43,Big Mac,9
44,Quarter Pounder with Cheese,10
45,Quarter Pounder with Bacon & Cheese,12
46,Quarter Pounder with Bacon Habanero Ranch,10
47,Quarter Pounder Deluxe,9
48,Double Quarter Pounder with Cheese,10
49,Hamburger,6
50,Cheeseburger,7
51,Double Cheeseburger,7
52,Bacon Clubhouse Burger,14
53,McDouble,7
54,Bacon McDouble,7
55,Daily Double,7
56,Jalapeño Double,6
57,McRib,11
58,Premium Crispy Chicken Classic Sandwich,10
59,Premium Grilled Chicken Classic Sandwich,8
60,Premium Crispy Chicken Club Sandwich,11
61,Premium Grilled Chicken Club Sandwich,9
62,Premium Crispy Chicken Ranch BLT Sandwich,11
63,Premium Grilled Chicken Ranch BLT Sandwich,9
64,Bacon Clubhouse Crispy Chicken Sandwich,16
65,Bacon Clubhouse Grilled Chicken Sandwich,14
66,Southern Style Crispy Chicken Sandwich,7
67,McChicken,5
68,Bacon Cheddar McChicken,6
69,Bacon Buffalo Ranch McChicken,6
70,Buffalo Ranch McChicken,5
71,Premium McWrap Chicken & Bacon (Crispy Chicken),7
72,Premium McWrap Chicken & Bacon (Grilled Chicken),6
73,Premium McWrap Chicken & Ranch (Crispy Chicken),8
74,Premium McWrap Chicken & Ranch (Grilled Chicken),6
75,Premium McWrap Southwest Chicken (Crispy Chicken),12
76,Premium McWrap Southwest Chicken (Grilled Chicken),10
77,Premium McWrap Chicken Sweet Chili (Crispy Chicken),14
78,Premium McWrap Chicken Sweet Chili (Grilled Chicken),12
79,Chicken McNuggets (4 piece),0
80,Chicken McNuggets (6 piece),0
81,Chicken McNuggets (10 piece),0
82,Chicken McNuggets (20 piece),0
83,Chicken McNuggets (40 piece),1
84,Filet-O-Fish,5
85,Premium Bacon Ranch Salad (without Chicken),4
86,Premium Bacon Ranch Salad with Crispy Chicken,5
87,Premium Bacon Ranch Salad with Grilled Chicken,4
88,Premium Southwest Salad (without Chicken),6
89,Premium Southwest Salad with Crispy Chicken,12
90,Premium Southwest Salad with Grilled Chicken,10
91,Chipotle BBQ Snack Wrap (Crispy Chicken),8
92,Chipotle BBQ Snack Wrap (Grilled Chicken),7
93,Honey Mustard Snack Wrap (Crispy Chicken),3
94,Honey Mustard Snack Wrap (Grilled Chicken),2
95,Ranch Snack Wrap (Crispy Chicken),3
96,Ranch Snack Wrap (Grilled Chicken),2
97,Small French Fries,0
98,Medium French Fries,0
99,Large French Fries,0
100,Kids French Fries,0
101,Side Salad,2
102,Apple Slices,3
103,Fruit 'n Yogurt Parfait,23
104,Baked Apple Pie,13
105,Chocolate Chip Cookie,15
106,Oatmeal Raisin Cookie,13
107,Kids Ice Cream Cone,6
108,Hot Fudge Sundae,48
109,Hot Caramel Sundae,43
110,Strawberry Sundae,45
111,Coca-Cola Classic (Small),39
112,Coca-Cola Classic (Medium),55
113,Coca-Cola Classic (Large),76
114,Coca-Cola Classic (Child),28
115,Diet Coke (Small),0
116,Diet Coke (Medium),0
117,Diet Coke (Large),0
118,Diet Coke (Child),0
119,Dr Pepper (Small),35
120,Dr Pepper (Medium),51
121,Dr Pepper (Large),70
122,Dr Pepper (Child),26
123,Diet Dr Pepper (Small),0
124,Diet Dr Pepper (Medium),0
125,Diet Dr Pepper (Large),0
126,Diet Dr Pepper (Child),0
127,Sprite (Small),37
128,Sprite (Medium),54
129,Sprite (Large),74
130,Sprite (Child),27
131,1% Low Fat Milk Jug,12
132,Fat Free Chocolate Milk Jug,22
133,Minute Maid 100% Apple Juice Box,19
134,Minute Maid Orange Juice (Small),30
135,Minute Maid Orange Juice (Medium),39
136,Minute Maid Orange Juice (Large),58
137,Dasani Water Bottle,0
138,Iced Tea (Small),0
139,Iced Tea (Medium),0
140,Iced Tea (Large),0
141,Iced Tea (Child),0
142,Sweet Tea (Small),36
143,Sweet Tea (Medium),45
144,Sweet Tea (Large),54
145,Sweet Tea (Child),27
146,Coffee (Small),0
147,Coffee (Medium),0
148,Coffee (Large),0
149,Latte (Small),12
150,Latte (Medium),15
151,Latte (Large),20
152,Caramel Latte (Small),38
153,Caramel Latte (Medium),48
154,Caramel Latte (Large),59
155,Hazelnut Latte (Small),38
156,Hazelnut Latte (Medium),47
157,Hazelnut Latte (Large),58
158,French Vanilla Latte (Small),36
159,French Vanilla Latte (Medium),45
160,French Vanilla Latte (Large),56
161,Latte with Sugar Free French Vanilla Syrup (Small),12
162,Latte with Sugar Free French Vanilla Syrup (Medium),15
163,Latte with Sugar Free French Vanilla Syrup (Large),20
164,Nonfat Latte (Small),13
165,Nonfat Latte (Medium),16
166,Nonfat Latte (Large),21
167,Nonfat Caramel Latte (Small),39
168,Nonfat Caramel Latte (Medium),48
169,Nonfat Caramel Latte (Large),59
170,Nonfat Hazelnut Latte (Small),38
171,Nonfat Hazelnut Latte (Medium),48
172,Nonfat Hazelnut Latte (Large),59
173,Nonfat French Vanilla Latte (Small),37
174,Nonfat French Vanilla Latte (Medium),46
175,Nonfat French Vanilla Latte (Large),56
176,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),13
177,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),16
178,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),21
179,Mocha (Small),42
180,Mocha (Medium),53
181,Mocha (Large),63
182,Mocha with Nonfat Milk (Small),43
183,Mocha with Nonfat Milk (Medium),53
184,Mocha with Nonfat Milk (Large),64
185,Caramel Mocha (Small),40
186,Caramel Mocha (Medium),50
187,Caramel Mocha (Large),60
188,Nonfat Caramel Mocha (Small),41
189,Nonfat Caramel Mocha (Medium),51
190,Nonfat Caramel Mocha (Large),61
191,Hot Chocolate (Small),45
192,Hot Chocolate (Medium),56
193,Hot Chocolate (Large),68
194,Hot Chocolate with Nonfat Milk (Small),46
195,Hot Chocolate with Nonfat Milk (Medium),57
196,Hot Chocolate with Nonfat Milk (Large),69
197,Regular Iced Coffee (Small),22
198,Regular Iced Coffee (Medium),30
199,Regular Iced Coffee (Large),45
200,Caramel Iced Coffee (Small),21
201,Caramel Iced Coffee (Medium),28
202,Caramel Iced Coffee (Large),42
203,Hazelnut Iced Coffee (Small),20
204,Hazelnut Iced Coffee (Medium),28
205,Hazelnut Iced Coffee (Large),41
206,French Vanilla Iced Coffee (Small),19
207,French Vanilla Iced Coffee (Medium),26
208,French Vanilla Iced Coffee (Large),39
209,Iced Coffee with Sugar Free French Vanilla Syrup (Small),1
210,Iced Coffee with Sugar Free French Vanilla Syrup (Medium),2
211,Iced Coffee with Sugar Free French Vanilla Syrup (Large),2
212,Iced Mocha (Small),34
213,Iced Mocha (Medium),43
214,Iced Mocha (Large),62
215,Iced Mocha with Nonfat Milk (Small),35
216,Iced Mocha with Nonfat Milk (Medium),43
217,Iced Mocha with Nonfat Milk (Large),62
218,Iced Caramel Mocha (Small),33
219,Iced Caramel Mocha (Medium),41
220,Iced Caramel Mocha (Large),59
221,Iced Nonfat Caramel Mocha (Small),33
222,Iced Nonfat Caramel Mocha (Medium),41
223,Iced Nonfat Caramel Mocha (Large),59
224,Frappé Mocha (Small),57
225,Frappé Mocha (Medium),71
226,Frappé Mocha (Large),88
227,Frappé Caramel (Small),57
228,Frappé Caramel (Medium),71
229,Frappé Caramel (Large),88
230,Frappé Chocolate Chip (Small),67
231,Frappé Chocolate Chip (Medium),81
232,Frappé Chocolate Chip (Large),99
233,Blueberry Pomegranate Smoothie (Small),44
234,Blueberry Pomegranate Smoothie (Medium),54
235,Blueberry Pomegranate Smoothie (Large),70
236,Strawberry Banana Smoothie (Small),44
237,Strawberry Banana Smoothie (Medium),54
238,Strawberry Banana Smoothie (Large),70
239,Mango Pineapple Smoothie (Small),46
240,Mango Pineapple Smoothie (Medium),56
241,Mango Pineapple Smoothie (Large),72
242,Vanilla Shake (Small),63
243,Vanilla Shake (Medium),81
244,Vanilla Shake (Large),101
245,Strawberry Shake (Small),79
246,Strawberry Shake (Medium),100
247,Strawberry Shake (Large),123
248,Chocolate Shake (Small),77
249,Chocolate Shake (Medium),97
250,Chocolate Shake (Large),120
251,Shamrock Shake (Medium),93
252,Shamrock Shake (Large),115
253,McFlurry with M&M’s Candies (Small),89
254,McFlurry with M&M’s Candies (Medium),128
255,McFlurry with M&M’s Candies (Snack),59
256,McFlurry with Oreo Cookies (Small),64
257,McFlurry with Oreo Cookies (Medium),85
258,McFlurry with Oreo Cookies (Snack),43
259,McFlurry with Reese's Peanut Butter Cups (Medium),103
260,McFlurry with Reese's Peanut Butter Cups (Snack),51
261,Brewed Coffee made with Short,0
262,Brewed Coffee made with Tall,0
263,Brewed Coffee made with Grande,0
264,Brewed Coffee made with Venti,0
265,Caffè Latte made with Short Nonfat Milk,9
266,Caffè Latte made with 2% Milk,9
267,Caffè Latte made with Soymilk,4
268,Caffè Latte made with Tall Nonfat Milk,14
269,Caffè Latte made with 2% Milk,14
270,Caffè Latte made with Soymilk,6
271,Caffè Latte made with Grande Nonfat Milk,18
272,Caffè Latte made with 2% Milk,17
273,Caffè Latte made with Soymilk,8
274,Caffè Latte made with Venti Nonfat Milk,23
275,Caffè Latte made with 2% Milk,22
276,Caffè Latte made with Soymilk,11
277,Caffè Mocha (Without Whipped Cream) made with Short Nonfat Milk,17
278,Caffè Mocha (Without Whipped Cream) made with 2% Milk,17
279,Caffè Mocha (Without Whipped Cream) made with Soymilk,13
280,Caffè Mocha (Without Whipped Cream) made with Tall Nonfat Milk,27
281,Caffè Mocha (Without Whipped Cream) made with 2% Milk,26
282,Caffè Mocha (Without Whipped Cream) made with Soymilk,20
283,Caffè Mocha (Without Whipped Cream) made with Grande Nonfat Milk,34
284,Caffè Mocha (Without Whipped Cream) made with 2% Milk,34
285,Caffè Mocha (Without Whipped Cream) made with Soymilk,26
286,Caffè Mocha (Without Whipped Cream) made with Venti Nonfat Milk,44
287,Caffè Mocha (Without Whipped Cream) made with 2% Milk,43
288,Caffè Mocha (Without Whipped Cream) made with Soymilk,33
289,Vanilla Latte (Or Other Flavoured Latte) made with Short Nonfat Milk,18
290,Vanilla Latte (Or Other Flavoured Latte) made with 2% Milk,17
291,Vanilla Latte (Or Other Flavoured Latte) made with Soymilk,13
292,Vanilla Latte (Or Other Flavoured Latte) made with Tall Nonfat Milk,27
293,Vanilla Latte (Or Other Flavoured Latte) made with 2% Milk,27
294,Vanilla Latte (Or Other Flavoured Latte) made with Soymilk,20
295,Vanilla Latte (Or Other Flavoured Latte) made with Grande Nonfat Milk,35
296,Vanilla Latte (Or Other Flavoured Latte) made with 2% Milk,35
297,Vanilla Latte (Or Other Flavoured Latte) made with Soymilk,26
298,Vanilla Latte (Or Other Flavoured Latte) made with Venti Nonfat Milk,45
299,Vanilla Latte (Or Other Flavoured Latte) made with 2% Milk,44
300,Vanilla Latte (Or Other Flavoured Latte) made with Soymilk,33
301,Caffè Americano made with Short,0
302,Caffè Americano made with Tall,0
303,Caffè Americano made with Grande,0
304,Caffè Americano made with Venti,0
305,Cappuccino made with Short Nonfat Milk,7
306,Cappuccino made with 2% Milk,7
307,Cappuccino made with Soymilk,3
308,Cappuccino made with Tall Nonfat Milk,8
309,Cappuccino made with 2% Milk,8
310,Cappuccino made with Soymilk,4
311,Cappuccino made with Grande Nonfat Milk,10
312,Cappuccino made with 2% Milk,10
313,Cappuccino made with Soymilk,5
314,Cappuccino made with Venti Nonfat Milk,14
315,Cappuccino made with 2% Milk,14
316,Cappuccino made with Soymilk,7
317,Espresso made with Solo,0
318,Espresso made with Doppio,0
319,Skinny Latte (Any Flavour) made with Short Nonfat Milk,8
320,Skinny Latte (Any Flavour) made with Tall Nonfat Milk,13
321,Skinny Latte (Any Flavour) made with Grande Nonfat Milk,16
322,Skinny Latte (Any Flavour) made with Venti Nonfat Milk,21
323,Caramel Macchiato made with Short Nonfat Milk,15
324,Caramel Macchiato made with 2% Milk,15
325,Caramel Macchiato made with Soymilk,11
326,Caramel Macchiato made with Tall Nonfat Milk,24
327,Caramel Macchiato made with 2% Milk,23
328,Caramel Macchiato made with Soymilk,17
329,Caramel Macchiato made with Grande Nonfat Milk,32
330,Caramel Macchiato made with 2% Milk,32
331,Caramel Macchiato made with Soymilk,24
332,Caramel Macchiato made with Venti Nonfat Milk,41
333,Caramel Macchiato made with 2% Milk,40
334,Caramel Macchiato made with Soymilk,31
335,White Chocolate Mocha (Without Whipped Cream) made with Short Nonfat Milk,29
336,White Chocolate Mocha (Without Whipped Cream) made with 2% Milk,29
337,White Chocolate Mocha (Without Whipped Cream) made with Soymilk,25
338,White Chocolate Mocha (Without Whipped Cream) made with Tall Nonfat Milk,45
339,White Chocolate Mocha (Without Whipped Cream) made with 2% Milk,44
340,White Chocolate Mocha (Without Whipped Cream) made with Soymilk,39
341,White Chocolate Mocha (Without Whipped Cream) made with Grande Nonfat Milk,58
342,White Chocolate Mocha (Without Whipped Cream) made with 2% Milk,58
343,White Chocolate Mocha (Without Whipped Cream) made with Soymilk,51
344,White Chocolate Mocha (Without Whipped Cream) made with Venti Nonfat Milk,74
345,White Chocolate Mocha (Without Whipped Cream) made with 2% Milk,74
346,White Chocolate Mocha (Without Whipped Cream) made with Soymilk,64
347,Hot Chocolate (Without Whipped Cream) made with Short Nonfat Milk,23
348,Hot Chocolate (Without Whipped Cream) made with 2% Milk,22
349,Hot Chocolate (Without Whipped Cream) made with Soymilk,18
350,Hot Chocolate (Without Whipped Cream) made with Tall Nonfat Milk,32
351,Hot Chocolate (Without Whipped Cream) made with 2% Milk,32
352,Hot Chocolate (Without Whipped Cream) made with Soymilk,25
353,Hot Chocolate (Without Whipped Cream) made with Grande Nonfat Milk,41
354,Hot Chocolate (Without Whipped Cream) made with 2% Milk,41
355,Hot Chocolate (Without Whipped Cream) made with Soymilk,32
356,Hot Chocolate (Without Whipped Cream) made with Venti Nonfat Milk,55
357,Hot Chocolate (Without Whipped Cream) made with 2% Milk,54
358,Hot Chocolate (Without Whipped Cream) made with Soymilk,44
359,Caramel Apple Spice (Without Whipped Cream) made with Short,33
360,Caramel Apple Spice (Without Whipped Cream) made with Tall,49
361,Caramel Apple Spice (Without Whipped Cream) made with Grande,65
362,Caramel Apple Spice (Without Whipped Cream) made with Venti,83
363,Tazo® Tea made with Short,0
364,Tazo® Tea made with Tall,0
365,Tazo® Tea made with Grande,0
366,Tazo® Tea made with Venti,0
367,Tazo® Chai Tea Latte made with Short Nonfat Milk,21
368,Tazo® Chai Tea Latte made with 2% Milk,21
369,Tazo® Chai Tea Latte made with Soymilk,18
370,Tazo® Chai Tea Latte made with Tall Nonfat Milk,32
371,Tazo® Chai Tea Latte made with 2% Milk,32
372,Tazo® Chai Tea Latte made with Soymilk,28
373,Tazo® Chai Tea Latte made with Grande Nonfat Milk,43
374,Tazo® Chai Tea Latte made with 2% Milk,42
375,Tazo® Chai Tea Latte made with Soymilk,37
376,Tazo® Chai Tea Latte made with Venti Nonfat Milk,54
377,Tazo® Chai Tea Latte made with 2% Milk,53
378,Tazo® Chai Tea Latte made with Soymilk,46
379,Tazo® Green Tea Latte made with Short Nonfat Milk,25
380,Tazo® Green Tea Latte made with 2% Milk,25
381,Tazo® Green Tea Latte made with Soymilk,20
382,Tazo® Green Tea Latte made with Tall Nonfat Milk,41
383,Tazo® Green Tea Latte made with 2% Milk,40
384,Tazo® Green Tea Latte made with Soymilk,33
385,Tazo® Green Tea Latte made with Grande Nonfat Milk,56
386,Tazo® Green Tea Latte made with 2% Milk,55
387,Tazo® Green Tea Latte made with Soymilk,46
388,Tazo® Green Tea Latte made with Venti Nonfat Milk,71
389,Tazo® Green Tea Latte made with 2% Milk,71
390,Tazo® Green Tea Latte made with Soymilk,58
391,Tazo® Full-Leaf Tea Latte made with Short Nonfat Milk,16
392,Tazo® Full-Leaf Tea Latte made with 2% Milk,15
393,Tazo® Full-Leaf Tea Latte made with Soymilk,13
394,Tazo® Full-Leaf Tea Latte made with Tall Nonfat Milk,23
395,Tazo® Full-Leaf Tea Latte made with 2% Milk,23
396,Tazo® Full-Leaf Tea Latte made with Soymilk,19
397,Tazo® Full-Leaf Tea Latte made with Grande Nonfat Milk,31
398,Tazo® Full-Leaf Tea Latte made with 2% Milk,30
399,Tazo® Full-Leaf Tea Latte made with Soymilk,25
400,Tazo® Full-Leaf Tea Latte made with Venti Nonfat Milk,39
401,Tazo® Full-Leaf Tea Latte made with 2% Milk,38
402,Tazo® Full-Leaf Tea Latte made with Soymilk,32
403,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Short Nonfat Milk,16
404,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with 2% Milk,15
405,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Soymilk,13
406,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Tall Nonfat Milk,23
407,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with 2% Milk,23
408,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Soymilk,19
409,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Grande Nonfat Milk,31
410,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with 2% Milk,30
411,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Soymilk,25
412,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Venti Nonfat Milk,39
413,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with 2% Milk,38
414,Tazo® Full-Leaf Red Tea Latte (Vanilla Rooibos) made with Soymilk,32
415,Iced Brewed Coffee (With Classic Syrup) made with Tall,15
416,Iced Brewed Coffee (With Classic Syrup) made with Grande,21
417,Iced Brewed Coffee (With Classic Syrup) made with Venti,31
418,Iced Brewed Coffee (With Milk & Classic Syrup) made with Tall Nonfat Milk,18
419,Iced Brewed Coffee (With Milk & Classic Syrup) made with 2% Milk,18
420,Iced Brewed Coffee (With Milk & Classic Syrup) made with Soymilk,17
421,Iced Brewed Coffee (With Milk & Classic Syrup) made with Grande Nonfat Milk,24
422,Iced Brewed Coffee (With Milk & Classic Syrup) made with 2% Milk,24
423,Iced Brewed Coffee (With Milk & Classic Syrup) made with Soymilk,22
424,Iced Brewed Coffee (With Milk & Classic Syrup) made with Venti Nonfat Milk,36
425,Iced Brewed Coffee (With Milk & Classic Syrup) made with 2% Milk,36
426,Iced Brewed Coffee (With Milk & Classic Syrup) made with Soymilk,33
427,Shaken Iced Tazo® Tea (With Classic Syrup) made with Tall,15
428,Shaken Iced Tazo® Tea (With Classic Syrup) made with Grande,21
429,Shaken Iced Tazo® Tea (With Classic Syrup) made with Venti,31
430,Shaken Iced Tazo® Tea Lemonade (With Classic Syrup) made with Tall,24
431,Shaken Iced Tazo® Tea Lemonade (With Classic Syrup) made with Grande,33
432,Shaken Iced Tazo® Tea Lemonade (With Classic Syrup) made with Venti,49
433,Banana Chocolate Smoothie made with Grande Nonfat Milk,34
434,Banana Chocolate Smoothie made with 2% Milk,34
435,Banana Chocolate Smoothie made with Soymilk,31
436,Orange Mango Banana Smoothie made with Grande Nonfat Milk,37
437,Orange Mango Banana Smoothie made with 2% Milk,37
438,Orange Mango Banana Smoothie made with Soymilk,36
439,Strawberry Banana Smoothie made with Grande Nonfat Milk,41
440,Strawberry Banana Smoothie made with 2% Milk,41
441,Strawberry Banana Smoothie made with Soymilk,40
442,Coffee made with Tall Nonfat Milk,36
443,Coffee made with Whole Milk,36
444,Coffee made with Soymilk,34
445,Coffee made with Grande Nonfat Milk,50
446,Coffee made with Whole Milk,50
447,Coffee made with Soymilk,47
448,Coffee made with Venti Nonfat Milk,69
449,Coffee made with Whole Milk,69
450,Coffee made with Soymilk,66
451,Mocha (Without Whipped Cream) made with Tall Nonfat Milk,40
452,Mocha (Without Whipped Cream) made with Whole Milk,40
453,Mocha (Without Whipped Cream) made with Soymilk,38
454,Mocha (Without Whipped Cream) made with Grande Nonfat Milk,58
455,Mocha (Without Whipped Cream) made with Whole Milk,58
456,Mocha (Without Whipped Cream) made with Soymilk,55
457,Mocha (Without Whipped Cream) made with Venti Nonfat Milk,76
458,Mocha (Without Whipped Cream) made with Whole Milk,76
459,Mocha (Without Whipped Cream) made with Soymilk,73
460,Caramel (Without Whipped Cream) made with Tall Nonfat Milk,41
461,Caramel (Without Whipped Cream) made with Whole Milk,41
462,Caramel (Without Whipped Cream) made with Soymilk,39
463,Caramel (Without Whipped Cream) made with Grande Nonfat Milk,59
464,Caramel (Without Whipped Cream) made with Whole Milk,59
465,Caramel (Without Whipped Cream) made with Soymilk,56
466,Caramel (Without Whipped Cream) made with Venti Nonfat Milk,77
467,Caramel (Without Whipped Cream) made with Whole Milk,77
468,Caramel (Without Whipped Cream) made with Soymilk,73
469,Java Chip (Without Whipped Cream) made with Tall Nonfat Milk,44
470,Java Chip (Without Whipped Cream) made with Whole Milk,44
471,Java Chip (Without Whipped Cream) made with Soymilk,42
472,Java Chip (Without Whipped Cream) made with Grande Nonfat Milk,62
473,Java Chip (Without Whipped Cream) made with Whole Milk,62
474,Java Chip (Without Whipped Cream) made with Soymilk,60
475,Java Chip (Without Whipped Cream) made with Venti Nonfat Milk,84
476,Java Chip (Without Whipped Cream) made with Whole Milk,84
477,Java Chip (Without Whipped Cream) made with Soymilk,80
478,Coffee made with Tall Nonfat Milk,19
479,Coffee made with Grande Nonfat Milk,26
480,Coffee made with Venti Nonfat Milk,33
481,Mocha made with Tall Nonfat Milk,23
482,Mocha made with Grande Nonfat Milk,30
483,Mocha made with Venti Nonfat Milk,42
484,Caramel made with Tall Nonfat Milk,23
485,Caramel made with Grande Nonfat Milk,32
486,Caramel made with Venti Nonfat Milk,43
487,Java Chip made with Tall Nonfat Milk,27
488,Java Chip made with Grande Nonfat Milk,39
489,Java Chip made with Venti Nonfat Milk,52
490,Strawberries & Crème (Without Whipped Cream) made with Tall Nonfat Milk,38
491,Strawberries & Crème (Without Whipped Cream) made with Whole Milk,37
